Lag,variable,value,ID,age,exp,first_turn,sex,trial_num
-1,19.2,-0.35347628425169925,H27-43,1314,demo,L,M,1
0,19.2,-0.3243984231951975,H27-43,1314,demo,L,M,1
1,19.2,-0.42831696889638354,H27-43,1314,demo,L,M,1
-1,1.0,0.3536262878870735,H27-08,945,demo,L,F,1
0,1.0,-0.1422506752028453,H27-08,945,demo,L,F,1
1,1.0,-0.1526972091630544,H27-08,945,demo,L,F,1
-1,2.82,-0.2646267487426425,H27-08,945,demo,L,F,1
0,2.82,-0.5938909288065559,H27-08,945,demo,L,F,1
1,2.82,-0.2465337925394656,H27-08,945,demo,L,F,1
-1,4.64,-0.3286612338102157,H27-08,945,demo,L,F,1
0,4.64,-0.7727028819706442,H27-08,945,demo,L,F,1
1,4.64,-0.560286797950097,H27-08,945,demo,L,F,1
-1,6.46,-0.21342491815869538,H27-08,945,demo,L,F,1
0,6.46,-0.8126984220836644,H27-08,945,demo,L,F,1
1,6.46,-0.4662613553063431,H27-08,945,demo,L,F,1
-1,8.28,-0.17992982941285973,H27-08,945,demo,L,F,1
0,8.28,-0.8302725191139761,H27-08,945,demo,L,F,1
1,8.28,-0.39325593843419404,H27-08,945,demo,L,F,1
-1,10.1,-0.27861441549239074,H27-08,945,demo,L,F,1
0,10.1,-0.615162334616578,H27-08,945,demo,L,F,1
1,10.1,-0.21008517895951512,H27-08,945,demo,L,F,1
-1,11.92,-0.18988238606835417,H27-08,945,demo,L,F,1
0,11.92,-0.6002114001940427,H27-08,945,demo,L,F,1
1,11.92,-0.34274231433348623,H27-08,945,demo,L,F,1
-1,13.74,-0.03938673321698295,H27-08,945,demo,L,F,1
0,13.74,-0.48395444090844547,H27-08,945,demo,L,F,1
1,13.74,-0.22548559838603627,H27-08,945,demo,L,F,1
-1,15.56,-0.007387053489979949,H27-08,945,demo,L,F,1
0,15.56,-0.3988253175792182,H27-08,945,demo,L,F,1
1,15.56,-0.030436171796310616,H27-08,945,demo,L,F,1
-1,17.38,0.0011499627915434003,H27-08,945,demo,L,F,1
0,17.38,-0.43238600962032103,H27-08,945,demo,L,F,1
1,17.38,-0.02955404374266541,H27-08,945,demo,L,F,1
-1,19.2,-0.014858325092557379,H27-08,945,demo,L,F,1
0,19.2,-0.41130198513734056,H27-08,945,demo,L,F,1
1,19.2,-0.008317609717990938,H27-08,945,demo,L,F,1
-1,1.0,-0.3850215164751363,H27-22,1101,demo,L,F,1
0,1.0,0.46347987427770165,H27-22,1101,demo,L,F,1
1,1.0,-0.13047936092262327,H27-22,1101,demo,L,F,1
-1,2.82,-0.03936024196471628,H27-22,1101,demo,L,F,1
0,2.82,0.40582847910322123,H27-22,1101,demo,L,F,1
1,2.82,-0.20181795451551368,H27-22,1101,demo,L,F,1
-1,4.64,-0.5349048547270165,H27-22,1101,demo,L,F,1
0,4.64,-0.05646153895657107,H27-22,1101,demo,L,F,1
1,4.64,0.19454669260879068,H27-22,1101,demo,L,F,1
-1,6.46,0.2237544793000949,H27-22,1101,demo,L,F,1
0,6.46,0.28985330080683946,H27-22,1101,demo,L,F,1
1,6.46,0.36177986063668477,H27-22,1101,demo,L,F,1
-1,8.28,0.0033891335130908935,H27-22,1101,demo,L,F,1
0,8.28,-0.38488679382805685,H27-22,1101,demo,L,F,1
1,8.28,0.08909018337584262,H27-22,1101,demo,L,F,1
-1,10.1,-0.3295485108003272,H27-22,1101,demo,L,F,1
0,10.1,-0.7444752044976026,H27-22,1101,demo,L,F,1
1,10.1,-0.37026444541736026,H27-22,1101,demo,L,F,1
-1,11.92,-0.6998499020772974,H27-22,1101,demo,L,F,1
0,11.92,-0.4616991035945078,H27-22,1101,demo,L,F,1
1,11.92,-0.12475414666347827,H27-22,1101,demo,L,F,1
-1,13.74,-0.44800058672454535,H27-22,1101,demo,L,F,1
0,13.74,-0.14401592734761112,H27-22,1101,demo,L,F,1
1,13.74,0.21912631491531862,H27-22,1101,demo,L,F,1
-1,15.56,-0.2334394412567676,H27-22,1101,demo,L,F,1
0,15.56,0.02921044963493706,H27-22,1101,demo,L,F,1
1,15.56,0.41633862720861525,H27-22,1101,demo,L,F,1
-1,17.38,-0.6602763441502612,H27-22,1101,demo,L,F,1
0,17.38,0.09408067968978139,H27-22,1101,demo,L,F,1
1,17.38,0.24361578646831186,H27-22,1101,demo,L,F,1
-1,19.2,-0.6045153032459417,H27-22,1101,demo,L,F,1
0,19.2,0.16549528682851478,H27-22,1101,demo,L,F,1
1,19.2,0.5019942366007727,H27-22,1101,demo,L,F,1
-1,1.0,-0.3705039695262999,H27-06,966,demo,L,F,1
0,1.0,-0.5268838184413142,H27-06,966,demo,L,F,1
1,1.0,-0.16206282588059737,H27-06,966,demo,L,F,1
-1,2.82,-0.41845852780577075,H27-06,966,demo,L,F,1
0,2.82,-0.5170010764991247,H27-06,966,demo,L,F,1
1,2.82,-0.10118192898290829,H27-06,966,demo,L,F,1
-1,4.64,-0.41881467655106086,H27-06,966,demo,L,F,1
0,4.64,-0.5155294948491499,H27-06,966,demo,L,F,1
1,4.64,-0.0991810859432006,H27-06,966,demo,L,F,1
-1,6.46,-0.4043895460345022,H27-06,966,demo,L,F,1
0,6.46,-0.5003100399601222,H27-06,966,demo,L,F,1
1,6.46,-0.08841799696574221,H27-06,966,demo,L,F,1
-1,8.28,-0.3730459855287255,H27-06,966,demo,L,F,1
0,8.28,-0.3988371237938607,H27-06,966,demo,L,F,1
1,8.28,0.014314698750027189,H27-06,966,demo,L,F,1
-1,10.1,-0.19108380625546478,H27-06,966,demo,L,F,1
0,10.1,-0.10642913926659388,H27-06,966,demo,L,F,1
1,10.1,0.08098784744638991,H27-06,966,demo,L,F,1
-1,11.92,-0.22767783499576727,H27-06,966,demo,L,F,1
0,11.92,-0.1379928928408236,H27-06,966,demo,L,F,1
1,11.92,0.38056602723779065,H27-06,966,demo,L,F,1
-1,13.74,-0.006556025516727764,H27-06,966,demo,L,F,1
0,13.74,0.4204998382444946,H27-06,966,demo,L,F,1
1,13.74,0.0445888029787145,H27-06,966,demo,L,F,1
-1,15.56,-0.33180972970908024,H27-06,966,demo,L,F,1
0,15.56,0.22144226563241817,H27-06,966,demo,L,F,1
1,15.56,0.0826843287053556,H27-06,966,demo,L,F,1
-1,17.38,-0.22678324850255763,H27-06,966,demo,L,F,1
0,17.38,0.09556662801803822,H27-06,966,demo,L,F,1
1,17.38,-0.021933396361551488,H27-06,966,demo,L,F,1
-1,19.2,-0.35828174107201755,H27-06,966,demo,L,F,1
0,19.2,0.40229288272401603,H27-06,966,demo,L,F,1
1,19.2,0.0024957399456367307,H27-06,966,demo,L,F,1
